d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 55.555557 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 55.555557 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 55.555557 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 55.555557 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 55.555557 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 55.555557 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 55.555557 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 55.555557 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 55.555557 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 55.555557 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 55.555557 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 41.666668 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 55.555557 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 55.555557 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 55.555557 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 55.555557 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 55.555557 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 55.555557 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 58.823528 FPS
d:\njit\senior\first semester\it276\git\consoleapplication1\src\game.c:65: Rendering at 62.500000 FPS
